@relation direction

@attribute redpixelinfirstblock numeric
@attribute redpixelinsecondblock numeric
@attribute redpixelinthirdblock numeric
@attribute redpixelinfourthblock numeric
@attribute redpixelinfifthblock numeric
@attribute redpixelinsixthblock numeric
@attribute redpixelinseventhblock numeric
@attribute redpixelineightblock numeric
@attribute redpixelinninthblock numeric
@attribute redpixelintenthblock numeric
@attribute redpixelineleventhblock numeric
@attribute redpixelintwelvethblock numeric
@attribute redpixelinthirteenthblock numeric
@attribute redpixelinfourteenthblock numeric
@attribute redpixelinfifteenthblock numeric
@attribute redpixelinsixteenthblock numeric
@attribute class	{RT,LT,TJ,CJ,ST}

@data
0,0,0,2,0,0,13,24,0,0,15,26,2,4,25,38,RT
0,0,1,1,0,3,9,25,0,11,17,33,0,17,23,39,RT
0,5,5,5,0,10,12,12,0,16,18,18,0,26,28,28,TJ
2,4,4,5,2,5,5,8,2,10,10,16,2,18,18,26,LT
0,7,7,7,3,16,22,22,3,19,32,32,3,30,43,43,LT
0,0,0,0,0,0,0,11,13,50,56,67,57,137,147,161,RT
2,9,9,10,2,16,21,25,2,24,30,34,2,30,36,40,TJ
3,3,3,3,9,9,17,22,9,9,22,27,9,9,25,36,RT
7,8,8,8,7,15,15,15,7,17,18,18,7,17,21,21,ST
4,18,22,23,8,28,32,38,8,28,32,47,8,28,32,50,LT
0,0,0,0,0,3,3,4,0,14,14,17,0,24,24,29,LT
0,16,19,19,0,16,32,40,0,16,47,55,0,16,52,60,TJ
3,3,3,8,7,7,9,14,7,9,17,32,7,9,17,32,RT
13,13,25,25,13,13,36,39,13,13,39,42,13,13,43,46,TJ
0,0,0,0,0,0,6,8,0,0,9,11,0,0,15,17,RT
0,0,3,13,0,7,12,22,0,8,21,31,0,8,33,43,RT
0,0,0,0,0,0,10,12,0,6,18,24,0,12,24,30,RT
6,10,12,12,18,22,28,28,27,32,47,47,27,32,53,53,ST
0,3,15,15,0,4,20,25,0,6,26,31,0,6,30,35,RT
0,1,18,26,4,24,41,49,4,31,48,56,4,33,53,61,RT
0,2,2,2,1,21,26,28,1,21,27,29,1,21,33,35,CJ
0,0,0,0,8,19,28,28,8,23,35,35,8,34,46,46,LT
0,1,10,20,16,17,34,50,16,33,71,88,16,35,78,98,CJ
1,1,1,1,1,1,6,15,1,1,10,19,1,1,21,30,RT
6,10,14,28,6,17,21,47,6,27,33,59,6,28,39,65,ST
0,0,0,0,0,0,0,0,1,9,18,26,2,10,19,30,RT
7,9,13,15,12,20,36,39,12,20,44,47,12,20,49,52,CJ
2,5,5,7,2,12,12,14,2,20,31,33,2,27,41,43,CJ
0,0,0,0,0,13,13,18,6,19,19,34,6,19,27,44,ST
0,0,0,0,0,29,30,34,0,36,37,41,0,41,42,46,TJ
3,3,6,6,3,3,18,26,3,3,25,33,3,3,47,55,TJ
4,5,5,5,6,7,15,16,6,7,17,18,6,7,24,25,RT
15,20,20,20,15,31,32,32,15,33,39,39,15,33,50,50,ST
0,10,10,16,0,12,25,31,0,12,38,44,0,12,40,46,ST
5,6,9,9,8,21,36,36,8,21,45,45,8,21,57,57,LT
0,0,14,14,0,0,19,19,0,0,25,25,0,0,28,28,ST
0,0,0,0,0,0,0,0,2,9,17,25,2,9,27,35,TJ
0,0,0,0,0,6,9,13,0,9,12,16,0,13,16,20,RT
1,3,8,18,1,3,13,23,1,3,14,24,1,3,34,44,ST
0,0,2,2,0,0,20,20,0,0,24,24,0,0,26,26,ST
8,9,11,11,12,13,25,25,15,16,30,30,23,24,42,46,ST
0,4,4,39,8,14,14,53,13,19,19,61,14,20,20,147,ST
3,3,13,13,8,8,27,56,11,11,32,84,11,11,32,91,ST
0,3,3,3,0,3,9,9,13,19,49,65,13,19,53,69,CJ
0,0,0,0,0,5,6,22,0,6,7,23,0,8,9,25,RT
0,17,19,27,0,25,27,35,0,33,35,43,0,37,39,47,RT
0,7,19,29,4,17,42,54,7,20,56,68,7,24,67,79,LT
0,0,0,1,8,8,14,15,8,8,18,19,8,8,21,22,LT
0,0,0,1,0,5,12,33,0,14,21,42,0,21,28,49,RT
0,0,0,10,7,19,19,29,9,24,32,42,9,24,45,55,LT
5,16,17,17,5,17,29,34,5,17,43,50,5,17,54,61,LT
0,0,0,0,0,0,0,0,1,6,33,42,55,60,87,96,RT
4,8,9,9,4,8,14,14,4,8,25,25,4,8,27,27,ST
8,9,9,28,8,11,27,63,11,30,53,89,11,30,54,90,TJ
0,11,24,28,0,11,26,30,11,31,95,99,20,40,128,132,TJ
0,0,0,0,1,6,10,10,1,6,24,24,1,8,30,30,LT
7,21,21,22,15,34,35,37,15,40,50,62,35,65,82,94,CJ
7,16,20,30,7,23,40,56,7,31,48,64,7,31,56,72,RT
0,0,2,5,0,0,6,9,0,2,16,19,0,11,25,28,ST
3,3,3,3,12,12,33,43,12,12,36,46,12,12,44,65,RT
12,12,18,22,16,16,23,27,21,23,36,43,21,23,43,50,TJ
4,5,5,11,26,29,75,81,28,31,101,107,28,31,105,111,LT
1,1,7,9,1,1,16,18,1,1,28,41,1,9,37,50,TJ
11,11,12,24,20,29,35,47,26,46,52,64,26,46,57,69,CJ
9,20,40,53,18,29,49,63,24,48,77,91,24,48,91,105,LT
3,3,3,3,6,11,11,11,6,13,14,21,11,23,44,52,LT
1,1,1,1,14,14,14,14,18,24,27,32,24,30,33,46,LT
1,2,7,11,1,2,7,11,1,2,8,12,1,2,14,18,LT
1,10,26,26,6,15,36,36,8,17,48,48,10,19,66,66,ST
0,3,3,3,0,8,8,8,0,10,16,16,0,10,37,37,ST
6,6,20,20,7,7,26,26,7,10,36,38,7,10,46,48,CJ
0,0,0,0,1,1,8,17,1,5,17,27,1,17,29,39,RT
0,0,0,7,9,24,32,41,13,32,40,49,13,43,51,60,TJ
2,6,7,10,4,9,16,19,4,9,16,28,4,9,16,39,LT
2,2,6,6,3,3,7,7,6,8,14,17,16,18,24,42,LT
0,0,0,5,0,0,0,6,0,0,0,8,4,12,13,27,TJ
1,13,23,23,16,40,54,56,19,43,57,71,20,44,58,78,LT
2,2,7,7,2,2,7,7,2,2,21,27,2,2,24,30,RT
1,9,9,15,16,24,31,38,16,24,41,48,16,32,53,60,ST
3,17,18,34,14,28,33,49,17,31,50,66,17,32,57,73,ST
0,0,6,13,0,0,14,21,0,0,21,28,0,0,26,33,RT
7,13,13,13,25,37,52,65,25,37,64,77,25,37,69,82,CJ
0,11,11,13,0,13,19,25,0,13,29,35,0,13,37,44,ST
5,10,16,16,5,10,22,22,5,10,31,31,5,10,37,37,ST
14,22,41,49,14,22,43,51,25,37,92,101,34,46,107,116,TJ
13,22,22,22,30,39,39,39,37,55,55,55,37,57,64,68,ST
0,0,0,0,5,12,15,15,5,12,19,19,5,12,26,26,LT
12,19,21,22,12,19,21,22,12,21,23,24,12,23,27,28,LT
8,8,8,8,13,40,44,44,14,41,53,53,14,41,62,62,LT
7,28,28,30,7,31,32,34,7,40,61,68,16,53,78,85,CJ
0,0,0,11,0,9,16,30,3,25,32,46,3,30,37,55,RT
0,0,1,1,0,2,6,6,0,6,14,23,0,15,23,35,RT
0,0,6,6,6,9,20,20,6,9,27,27,6,9,33,33,TJ
0,1,10,13,5,11,22,29,5,19,38,45,5,20,50,57,RT
5,9,9,15,5,15,15,24,7,28,28,42,7,37,37,51,CJ
0,0,0,0,0,0,5,10,15,27,42,50,15,27,42,59,TJ
1,9,13,26,10,22,26,39,11,29,46,60,11,29,56,71,LT
0,0,11,11,1,1,16,81,1,1,16,113,1,1,16,119,ST
0,0,0,0,0,5,5,7,0,10,10,12,0,17,17,19,RT
0,0,0,0,2,2,2,24,6,6,9,32,10,10,19,48,RT
0,14,16,16,0,19,27,37,0,19,42,52,0,19,44,56,TJ
0,0,6,6,0,4,11,11,7,27,34,34,7,39,46,46,TJ
0,0,0,0,0,0,6,6,0,0,13,13,0,0,13,13,ST
9,9,17,22,9,9,29,34,9,9,35,40,9,9,43,48,TJ
0,0,0,6,0,0,0,19,2,19,23,46,3,22,34,57,ST
3,17,24,28,3,17,32,36,3,17,35,39,3,17,47,51,ST
0,2,3,13,16,54,70,87,16,54,88,105,22,62,105,122,TJ
0,0,8,13,2,11,23,38,2,11,23,42,3,12,24,50,TJ
0,6,6,42,7,15,15,53,9,17,17,58,13,21,21,143,ST
3,3,3,10,6,6,6,28,10,10,10,42,14,14,14,48,RT
0,0,8,19,0,11,19,31,0,17,28,40,0,17,36,48,RT
0,0,0,1,0,7,9,23,0,14,16,30,0,26,43,64,RT
2,4,8,8,2,4,14,14,2,4,19,19,2,4,21,21,ST
8,19,19,21,8,24,24,26,8,33,40,49,8,39,46,55,TJ
0,0,0,1,0,6,13,20,7,13,20,27,10,16,23,30,RT
4,4,4,4,4,4,5,5,4,4,9,9,4,4,17,17,RT
0,0,0,0,0,1,11,11,0,1,14,14,0,1,25,25,TJ
0,0,6,14,0,12,20,28,0,18,26,34,0,23,32,40,RT
0,13,19,20,4,18,24,27,11,25,48,60,11,25,55,67,RT
0,0,0,2,0,1,15,17,0,1,23,25,0,1,30,32,LT
0,0,0,0,0,1,17,28,0,1,30,41,0,1,44,59,RT
0,3,32,34,0,8,37,39,0,16,45,47,0,21,50,52,RT
0,0,0,0,0,3,6,12,0,12,15,21,0,20,23,29,RT
0,0,0,0,0,0,14,25,0,17,33,44,0,18,42,53,RT
5,7,14,15,5,7,25,26,5,7,32,33,5,8,43,45,LT
6,12,17,19,7,13,18,23,10,16,21,30,11,17,22,44,LT
0,0,2,2,0,0,16,16,0,0,26,26,0,0,31,31,ST
0,0,13,21,0,0,21,29,0,4,27,35,0,12,35,43,ST
6,9,9,13,6,19,35,47,6,19,35,70,6,19,41,76,CJ
2,8,13,13,13,27,42,42,18,32,51,51,18,32,63,63,TJ
0,0,0,0,0,0,0,0,3,8,12,18,12,17,21,27,RT
1,2,2,5,49,52,57,60,49,52,59,62,49,52,59,69,LT
0,2,15,17,17,33,62,64,17,45,77,93,18,57,89,105,CJ
0,0,0,0,0,1,1,1,14,24,29,29,14,24,33,33,LT
1,1,6,13,1,1,11,18,5,10,27,42,5,10,32,47,CJ
0,7,7,8,8,28,31,40,12,32,35,44,19,39,42,51,CJ
0,0,11,11,2,6,32,39,2,6,32,45,2,6,32,54,CJ
0,0,0,12,0,0,7,30,0,3,16,39,0,14,27,50,TJ
3,8,14,18,3,8,14,18,3,8,14,18,17,30,49,53,LT
0,0,11,11,0,0,12,12,0,0,22,22,0,0,31,31,ST
0,1,8,8,0,1,18,18,6,10,35,35,6,10,36,36,TJ
3,9,10,14,3,9,16,20,7,13,24,29,7,13,32,37,CJ
0,0,0,2,0,0,13,24,0,0,15,26,2,4,25,38,RT
0,0,1,1,0,3,9,25,0,11,17,33,0,17,23,39,RT
0,5,5,5,0,10,12,12,0,16,18,18,0,26,28,28,TJ
2,4,4,5,2,5,5,8,2,10,10,16,2,18,18,26,LT
0,7,7,7,3,16,22,22,3,19,32,32,3,30,43,43,LT
0,0,0,0,0,0,0,11,13,50,56,67,57,137,147,161,RT
2,9,9,10,2,16,21,25,2,24,30,34,2,30,36,40,TJ
3,3,3,3,9,9,17,22,9,9,22,27,9,9,25,36,RT
7,8,8,8,7,15,15,15,7,17,18,18,7,17,21,21,ST
4,18,22,23,8,28,32,38,8,28,32,47,8,28,32,50,LT
0,0,0,0,0,3,3,4,0,14,14,17,0,24,24,29,LT
0,16,19,19,0,16,32,40,0,16,47,55,0,16,52,60,TJ
3,3,3,8,7,7,9,14,7,9,17,32,7,9,17,32,RT
13,13,25,25,13,13,36,39,13,13,39,42,13,13,43,46,TJ
0,0,0,0,0,0,6,8,0,0,9,11,0,0,15,17,RT
0,0,3,13,0,7,12,22,0,8,21,31,0,8,33,43,RT
0,0,0,0,0,0,10,12,0,6,18,24,0,12,24,30,RT
6,10,12,12,18,22,28,28,27,32,47,47,27,32,53,53,ST
0,3,15,15,0,4,20,25,0,6,26,31,0,6,30,35,RT
0,1,18,26,4,24,41,49,4,31,48,56,4,33,53,61,RT
0,2,2,2,1,21,26,28,1,21,27,29,1,21,33,35,CJ
0,0,0,0,8,19,28,28,8,23,35,35,8,34,46,46,LT
0,1,10,20,16,17,34,50,16,33,71,88,16,35,78,98,CJ
1,1,1,1,1,1,6,15,1,1,10,19,1,1,21,30,RT
6,10,14,28,6,17,21,47,6,27,33,59,6,28,39,65,ST
0,0,0,0,0,0,0,0,1,9,18,26,2,10,19,30,RT
7,9,13,15,12,20,36,39,12,20,44,47,12,20,49,52,CJ
2,5,5,7,2,12,12,14,2,20,31,33,2,27,41,43,CJ
0,0,0,0,0,13,13,18,6,19,19,34,6,19,27,44,ST
0,0,0,0,0,29,30,34,0,36,37,41,0,41,42,46,TJ
3,3,6,6,3,3,18,26,3,3,25,33,3,3,47,55,TJ
4,5,5,5,6,7,15,16,6,7,17,18,6,7,24,25,RT
15,20,20,20,15,31,32,32,15,33,39,39,15,33,50,50,ST
0,10,10,16,0,12,25,31,0,12,38,44,0,12,40,46,ST
5,6,9,9,8,21,36,36,8,21,45,45,8,21,57,57,LT
0,0,14,14,0,0,19,19,0,0,25,25,0,0,28,28,ST
0,0,0,0,0,0,0,0,2,9,17,25,2,9,27,35,TJ
0,0,0,0,0,6,9,13,0,9,12,16,0,13,16,20,RT
1,3,8,18,1,3,13,23,1,3,14,24,1,3,34,44,ST
0,0,2,2,0,0,20,20,0,0,24,24,0,0,26,26,ST
8,9,11,11,12,13,25,25,15,16,30,30,23,24,42,46,ST
0,4,4,39,8,14,14,53,13,19,19,61,14,20,20,147,ST
3,3,13,13,8,8,27,56,11,11,32,84,11,11,32,91,ST
0,3,3,3,0,3,9,9,13,19,49,65,13,19,53,69,CJ
0,0,0,0,0,5,6,22,0,6,7,23,0,8,9,25,RT
0,17,19,27,0,25,27,35,0,33,35,43,0,37,39,47,RT
0,7,19,29,4,17,42,54,7,20,56,68,7,24,67,79,LT
0,0,0,1,8,8,14,15,8,8,18,19,8,8,21,22,LT
0,0,0,1,0,5,12,33,0,14,21,42,0,21,28,49,RT
0,0,0,10,7,19,19,29,9,24,32,42,9,24,45,55,LT
5,16,17,17,5,17,29,34,5,17,43,50,5,17,54,61,LT
0,0,0,0,0,0,0,0,1,6,33,42,55,60,87,96,RT
4,8,9,9,4,8,14,14,4,8,25,25,4,8,27,27,ST
8,9,9,28,8,11,27,63,11,30,53,89,11,30,54,90,TJ
0,11,24,28,0,11,26,30,11,31,95,99,20,40,128,132,TJ
0,0,0,0,1,6,10,10,1,6,24,24,1,8,30,30,LT
7,21,21,22,15,34,35,37,15,40,50,62,35,65,82,94,CJ
7,16,20,30,7,23,40,56,7,31,48,64,7,31,56,72,RT
0,0,2,5,0,0,6,9,0,2,16,19,0,11,25,28,ST
3,3,3,3,12,12,33,43,12,12,36,46,12,12,44,65,RT
12,12,18,22,16,16,23,27,21,23,36,43,21,23,43,50,TJ
4,5,5,11,26,29,75,81,28,31,101,107,28,31,105,111,LT
1,1,7,9,1,1,16,18,1,1,28,41,1,9,37,50,TJ
11,11,12,24,20,29,35,47,26,46,52,64,26,46,57,69,CJ
9,20,40,53,18,29,49,63,24,48,77,91,24,48,91,105,LT
3,3,3,3,6,11,11,11,6,13,14,21,11,23,44,52,LT
1,1,1,1,14,14,14,14,18,24,27,32,24,30,33,46,LT
1,2,7,11,1,2,7,11,1,2,8,12,1,2,14,18,LT
1,10,26,26,6,15,36,36,8,17,48,48,10,19,66,66,ST
0,3,3,3,0,8,8,8,0,10,16,16,0,10,37,37,ST
6,6,20,20,7,7,26,26,7,10,36,38,7,10,46,48,CJ
0,0,0,0,1,1,8,17,1,5,17,27,1,17,29,39,RT
0,0,0,7,9,24,32,41,13,32,40,49,13,43,51,60,TJ
2,6,7,10,4,9,16,19,4,9,16,28,4,9,16,39,LT
2,2,6,6,3,3,7,7,6,8,14,17,16,18,24,42,LT
0,0,0,5,0,0,0,6,0,0,0,8,4,12,13,27,TJ
1,13,23,23,16,40,54,56,19,43,57,71,20,44,58,78,LT
2,2,7,7,2,2,7,7,2,2,21,27,2,2,24,30,RT
1,9,9,15,16,24,31,38,16,24,41,48,16,32,53,60,ST
3,17,18,34,14,28,33,49,17,31,50,66,17,32,57,73,ST
0,0,6,13,0,0,14,21,0,0,21,28,0,0,26,33,RT
7,13,13,13,25,37,52,65,25,37,64,77,25,37,69,82,CJ
0,11,11,13,0,13,19,25,0,13,29,35,0,13,37,44,ST
5,10,16,16,5,10,22,22,5,10,31,31,5,10,37,37,ST
14,22,41,49,14,22,43,51,25,37,92,101,34,46,107,116,TJ
13,22,22,22,30,39,39,39,37,55,55,55,37,57,64,68,ST
0,0,0,0,5,12,15,15,5,12,19,19,5,12,26,26,LT
12,19,21,22,12,19,21,22,12,21,23,24,12,23,27,28,LT
8,8,8,8,13,40,44,44,14,41,53,53,14,41,62,62,LT
7,28,28,30,7,31,32,34,7,40,61,68,16,53,78,85,CJ
0,0,0,11,0,9,16,30,3,25,32,46,3,30,37,55,RT
0,0,1,1,0,2,6,6,0,6,14,23,0,15,23,35,RT
0,0,6,6,6,9,20,20,6,9,27,27,6,9,33,33,TJ
0,1,10,13,5,11,22,29,5,19,38,45,5,20,50,57,RT
5,9,9,15,5,15,15,24,7,28,28,42,7,37,37,51,CJ
0,0,0,0,0,0,5,10,15,27,42,50,15,27,42,59,TJ
1,9,13,26,10,22,26,39,11,29,46,60,11,29,56,71,LT
0,0,11,11,1,1,16,81,1,1,16,113,1,1,16,119,ST
0,0,0,0,0,5,5,7,0,10,10,12,0,17,17,19,RT
0,0,0,0,2,2,2,24,6,6,9,32,10,10,19,48,RT
0,14,16,16,0,19,27,37,0,19,42,52,0,19,44,56,TJ
0,0,6,6,0,4,11,11,7,27,34,34,7,39,46,46,TJ
0,0,0,0,0,0,6,6,0,0,13,13,0,0,13,13,ST
9,9,17,22,9,9,29,34,9,9,35,40,9,9,43,48,TJ
0,0,0,6,0,0,0,19,2,19,23,46,3,22,34,57,ST
3,17,24,28,3,17,32,36,3,17,35,39,3,17,47,51,ST
0,2,3,13,16,54,70,87,16,54,88,105,22,62,105,122,TJ
0,0,8,13,2,11,23,38,2,11,23,42,3,12,24,50,TJ
0,6,6,42,7,15,15,53,9,17,17,58,13,21,21,143,ST
3,3,3,10,6,6,6,28,10,10,10,42,14,14,14,48,RT
0,0,8,19,0,11,19,31,0,17,28,40,0,17,36,48,RT
0,0,0,1,0,7,9,23,0,14,16,30,0,26,43,64,RT
2,4,8,8,2,4,14,14,2,4,19,19,2,4,21,21,ST
8,19,19,21,8,24,24,26,8,33,40,49,8,39,46,55,TJ
0,0,0,1,0,6,13,20,7,13,20,27,10,16,23,30,RT
4,4,4,4,4,4,5,5,4,4,9,9,4,4,17,17,RT
0,0,0,0,0,1,11,11,0,1,14,14,0,1,25,25,TJ
0,0,6,14,0,12,20,28,0,18,26,34,0,23,32,40,RT
0,13,19,20,4,18,24,27,11,25,48,60,11,25,55,67,RT
0,0,0,2,0,1,15,17,0,1,23,25,0,1,30,32,LT
0,0,0,0,0,1,17,28,0,1,30,41,0,1,44,59,RT
0,3,32,34,0,8,37,39,0,16,45,47,0,21,50,52,RT
0,0,0,0,0,3,6,12,0,12,15,21,0,20,23,29,RT
0,0,0,0,0,0,14,25,0,17,33,44,0,18,42,53,RT
5,7,14,15,5,7,25,26,5,7,32,33,5,8,43,45,LT
6,12,17,19,7,13,18,23,10,16,21,30,11,17,22,44,LT
0,0,2,2,0,0,16,16,0,0,26,26,0,0,31,31,ST
0,0,13,21,0,0,21,29,0,4,27,35,0,12,35,43,ST
6,9,9,13,6,19,35,47,6,19,35,70,6,19,41,76,CJ
2,8,13,13,13,27,42,42,18,32,51,51,18,32,63,63,TJ
0,0,0,0,0,0,0,0,3,8,12,18,12,17,21,27,RT
1,2,2,5,49,52,57,60,49,52,59,62,49,52,59,69,LT
0,2,15,17,17,33,62,64,17,45,77,93,18,57,89,105,CJ
0,0,0,0,0,1,1,1,14,24,29,29,14,24,33,33,LT
1,1,6,13,1,1,11,18,5,10,27,42,5,10,32,47,CJ
0,7,7,8,8,28,31,40,12,32,35,44,19,39,42,51,CJ
0,0,11,11,2,6,32,39,2,6,32,45,2,6,32,54,CJ
0,0,0,12,0,0,7,30,0,3,16,39,0,14,27,50,TJ
3,8,14,18,3,8,14,18,3,8,14,18,17,30,49,53,LT
0,0,11,11,0,0,12,12,0,0,22,22,0,0,31,31,ST
0,1,8,8,0,1,18,18,6,10,35,35,6,10,36,36,TJ
3,9,10,14,3,9,16,20,7,13,24,29,7,13,32,37,CJ
0,0,0,2,0,0,13,24,0,0,15,26,2,4,25,38,RT
0,0,1,1,0,3,9,25,0,11,17,33,0,17,23,39,RT
0,5,5,5,0,10,12,12,0,16,18,18,0,26,28,28,TJ
2,4,4,5,2,5,5,8,2,10,10,16,2,18,18,26,LT
0,7,7,7,3,16,22,22,3,19,32,32,3,30,43,43,LT
0,0,0,0,0,0,0,11,13,50,56,67,57,137,147,161,RT
2,9,9,10,2,16,21,25,2,24,30,34,2,30,36,40,TJ
3,3,3,3,9,9,17,22,9,9,22,27,9,9,25,36,RT
7,8,8,8,7,15,15,15,7,17,18,18,7,17,21,21,ST
4,18,22,23,8,28,32,38,8,28,32,47,8,28,32,50,LT
0,0,0,0,0,3,3,4,0,14,14,17,0,24,24,29,LT
0,16,19,19,0,16,32,40,0,16,47,55,0,16,52,60,TJ
3,3,3,8,7,7,9,14,7,9,17,32,7,9,17,32,RT
13,13,25,25,13,13,36,39,13,13,39,42,13,13,43,46,TJ
0,0,0,0,0,0,6,8,0,0,9,11,0,0,15,17,RT
0,0,3,13,0,7,12,22,0,8,21,31,0,8,33,43,RT
0,0,0,0,0,0,10,12,0,6,18,24,0,12,24,30,RT
6,10,12,12,18,22,28,28,27,32,47,47,27,32,53,53,ST
0,3,15,15,0,4,20,25,0,6,26,31,0,6,30,35,RT
0,1,18,26,4,24,41,49,4,31,48,56,4,33,53,61,RT
0,2,2,2,1,21,26,28,1,21,27,29,1,21,33,35,CJ
0,0,0,0,8,19,28,28,8,23,35,35,8,34,46,46,LT
0,1,10,20,16,17,34,50,16,33,71,88,16,35,78,98,CJ
1,1,1,1,1,1,6,15,1,1,10,19,1,1,21,30,RT
6,10,14,28,6,17,21,47,6,27,33,59,6,28,39,65,ST
0,0,0,0,0,0,0,0,1,9,18,26,2,10,19,30,RT
7,9,13,15,12,20,36,39,12,20,44,47,12,20,49,52,CJ
2,5,5,7,2,12,12,14,2,20,31,33,2,27,41,43,CJ
0,0,0,0,0,13,13,18,6,19,19,34,6,19,27,44,ST
0,0,0,0,0,29,30,34,0,36,37,41,0,41,42,46,TJ
3,3,6,6,3,3,18,26,3,3,25,33,3,3,47,55,TJ
4,5,5,5,6,7,15,16,6,7,17,18,6,7,24,25,RT
15,20,20,20,15,31,32,32,15,33,39,39,15,33,50,50,ST
0,10,10,16,0,12,25,31,0,12,38,44,0,12,40,46,ST
5,6,9,9,8,21,36,36,8,21,45,45,8,21,57,57,LT
0,0,14,14,0,0,19,19,0,0,25,25,0,0,28,28,ST
0,0,0,0,0,0,0,0,2,9,17,25,2,9,27,35,TJ
0,0,0,0,0,6,9,13,0,9,12,16,0,13,16,20,RT
1,3,8,18,1,3,13,23,1,3,14,24,1,3,34,44,ST
0,0,2,2,0,0,20,20,0,0,24,24,0,0,26,26,ST
8,9,11,11,12,13,25,25,15,16,30,30,23,24,42,46,ST
0,4,4,39,8,14,14,53,13,19,19,61,14,20,20,147,ST
3,3,13,13,8,8,27,56,11,11,32,84,11,11,32,91,ST
0,3,3,3,0,3,9,9,13,19,49,65,13,19,53,69,CJ
0,0,0,0,0,5,6,22,0,6,7,23,0,8,9,25,RT
0,17,19,27,0,25,27,35,0,33,35,43,0,37,39,47,RT
0,7,19,29,4,17,42,54,7,20,56,68,7,24,67,79,LT
0,0,0,1,8,8,14,15,8,8,18,19,8,8,21,22,LT
0,0,0,1,0,5,12,33,0,14,21,42,0,21,28,49,RT
0,0,0,10,7,19,19,29,9,24,32,42,9,24,45,55,LT
5,16,17,17,5,17,29,34,5,17,43,50,5,17,54,61,LT
0,0,0,0,0,0,0,0,1,6,33,42,55,60,87,96,RT
4,8,9,9,4,8,14,14,4,8,25,25,4,8,27,27,ST
8,9,9,28,8,11,27,63,11,30,53,89,11,30,54,90,TJ
0,11,24,28,0,11,26,30,11,31,95,99,20,40,128,132,TJ
0,0,0,0,1,6,10,10,1,6,24,24,1,8,30,30,LT
7,21,21,22,15,34,35,37,15,40,50,62,35,65,82,94,CJ
7,16,20,30,7,23,40,56,7,31,48,64,7,31,56,72,RT
0,0,2,5,0,0,6,9,0,2,16,19,0,11,25,28,ST
3,3,3,3,12,12,33,43,12,12,36,46,12,12,44,65,RT
12,12,18,22,16,16,23,27,21,23,36,43,21,23,43,50,TJ
4,5,5,11,26,29,75,81,28,31,101,107,28,31,105,111,LT
1,1,7,9,1,1,16,18,1,1,28,41,1,9,37,50,TJ
11,11,12,24,20,29,35,47,26,46,52,64,26,46,57,69,CJ
9,20,40,53,18,29,49,63,24,48,77,91,24,48,91,105,LT
3,3,3,3,6,11,11,11,6,13,14,21,11,23,44,52,LT
1,1,1,1,14,14,14,14,18,24,27,32,24,30,33,46,LT
1,2,7,11,1,2,7,11,1,2,8,12,1,2,14,18,LT
1,10,26,26,6,15,36,36,8,17,48,48,10,19,66,66,ST
0,3,3,3,0,8,8,8,0,10,16,16,0,10,37,37,ST
6,6,20,20,7,7,26,26,7,10,36,38,7,10,46,48,CJ
0,0,0,0,1,1,8,17,1,5,17,27,1,17,29,39,RT
0,0,0,7,9,24,32,41,13,32,40,49,13,43,51,60,TJ
2,6,7,10,4,9,16,19,4,9,16,28,4,9,16,39,LT
2,2,6,6,3,3,7,7,6,8,14,17,16,18,24,42,LT
0,0,0,5,0,0,0,6,0,0,0,8,4,12,13,27,TJ
1,13,23,23,16,40,54,56,19,43,57,71,20,44,58,78,LT
2,2,7,7,2,2,7,7,2,2,21,27,2,2,24,30,RT
1,9,9,15,16,24,31,38,16,24,41,48,16,32,53,60,ST
3,17,18,34,14,28,33,49,17,31,50,66,17,32,57,73,ST
0,0,6,13,0,0,14,21,0,0,21,28,0,0,26,33,RT
7,13,13,13,25,37,52,65,25,37,64,77,25,37,69,82,CJ
0,11,11,13,0,13,19,25,0,13,29,35,0,13,37,44,ST
5,10,16,16,5,10,22,22,5,10,31,31,5,10,37,37,ST
14,22,41,49,14,22,43,51,25,37,92,101,34,46,107,116,TJ
13,22,22,22,30,39,39,39,37,55,55,55,37,57,64,68,ST
0,0,0,0,5,12,15,15,5,12,19,19,5,12,26,26,LT
12,19,21,22,12,19,21,22,12,21,23,24,12,23,27,28,LT
8,8,8,8,13,40,44,44,14,41,53,53,14,41,62,62,LT
7,28,28,30,7,31,32,34,7,40,61,68,16,53,78,85,CJ
0,0,0,11,0,9,16,30,3,25,32,46,3,30,37,55,RT
0,0,1,1,0,2,6,6,0,6,14,23,0,15,23,35,RT
0,0,6,6,6,9,20,20,6,9,27,27,6,9,33,33,TJ
0,1,10,13,5,11,22,29,5,19,38,45,5,20,50,57,RT
5,9,9,15,5,15,15,24,7,28,28,42,7,37,37,51,CJ
0,0,0,0,0,0,5,10,15,27,42,50,15,27,42,59,TJ
1,9,13,26,10,22,26,39,11,29,46,60,11,29,56,71,LT
0,0,11,11,1,1,16,81,1,1,16,113,1,1,16,119,ST
0,0,0,0,0,5,5,7,0,10,10,12,0,17,17,19,RT
0,0,0,0,2,2,2,24,6,6,9,32,10,10,19,48,RT
0,14,16,16,0,19,27,37,0,19,42,52,0,19,44,56,TJ
0,0,6,6,0,4,11,11,7,27,34,34,7,39,46,46,TJ
0,0,0,0,0,0,6,6,0,0,13,13,0,0,13,13,ST
